機組名稱,裝置容量,淨發電量,淨發電量/裝置容量比(%),備註
蘆竹,7.2,0.0,0.000%, 
大潭,15.1,10.4,68.874%, 
觀園,30.0,21.3,70.920%, 
香山,12.0,0.3,2.500%, 
台中,6.0,0.2,3.333%, 
台中港,36.0,3.3,9.167%, 
王功,23.0,2.7,11.739%, 
彰工,71.2,10.6,14.888%, 
雲麥,46.0,7.3,15.870%, 
四湖,28.0,5.1,18.214%, 
恆春,4.5,2.5,55.044%, 
澎湖中屯,4.8,1.2,25.083%,通訊中斷
金門金沙,4.0,0.1,2.500%, 
澎湖湖西,5.4,0.3,5.556%, 
苗栗竹南,7.8,0.5,6.410%, 
苗栗大鵬,42.0,N/A,N/A, 
鹿威彰濱,55.2,5.3,9.601%, 
鹿威鹿港,41.4,4.2,10.145%, 
觀威觀音&amp;桃威新屋,48.3,8.0,16.563%, 
中威大安,75.9,17.7,23.320%, 
崎威崎頂,6.9,0.9,13.043%, 
豐威,11.5,3.1,26.957%, 
龍威後龍,44.1,10.0,22.676%, 
苗栗通苑,39.1,8.1,20.716%, 
安威,11.5,1.8,15.652%, 
清風清水,2.3,0.0,0.000%, 
東鋼龍港,11.5,4.0,34.783%, 
海洋竹南,8.0,0.0,0.000%,檢修
禾風麥寮,2.3,0.0,0.000%, 
小計,711.0(1.563%),138.4(0.578%),,
太陽能(Solar)
金門金沙,0.5,0.000,0.000%, 
台中生水池,2.1,0.000,0.000%, 
興達生水池,1.6,0.000,0.000%, 
嘉義民雄,0.1,0.000,0.000%, 
中部儲運,0.1,0.000,0.000%, 
東勢新伯公,0.1,0.000,0.000%, 
永安鹽灘地,4.6,0.000,0.000%, 
路北,0.1,0.000,0.000%, 
中原大學,0.0,0.000,0.000%, 
大潭生水池,0.6,0.000,0.000%, 
核三生水池,1.5,0.000,0.000%, 
七美,0.4,0.000,0.000%, 
尖山,0.1,0.000,0.000%, 
卓蘭,0.0,0.000,0.000%, 
后里,0.1,0.000,0.000%, 
台中龍井,6.5,0.000,0.000%, 
七股,1.8,0.000,0.000%, 
龍潭E/S,0.2,0.000,0.000%, 
竹工E/S,0.2,0.000,0.000%, 
中科E/S,0.2,0.000,0.000%, 
彰林E/S,0.3,0.000,0.000%, 
高雄E/S,0.4,0.000,0.000%, 
燕巢倉庫,0.5,0.000,0.000%, 
大潭,0.7,0.000,0.000%, 
北儲,0.9,0.000,0.000%, 
彰濱光(註12),-,0.000,0.000%, 
太陽能購電(註7),3025.3,0.000,0.000%, 
小計,3048.9(6.703%),0.0(0.000%),,
抽蓄發電(Pumping Gen)
大觀二#1,250.0,0.0,0.000%, 
大觀二#2,250.0,0.0,0.000%, 
大觀二#3,250.0,0.0,0.000%, 
大觀二#4,250.0,0.0,0.000%, 
明潭#1,267.0,0.0,0.000%, 
明潭#2,267.0,0.0,0.000%, 
明潭#3,267.0,0.0,0.000%, 
明潭#4,267.0,0.0,0.000%, 
明潭#5,267.0,0.0,0.000%, 
明潭#6,267.0,0.0,0.000%, 
小計,2602.0(5.721%),0.0(0.000%),,
抽蓄負載(Pumping Load)
大觀二#1,-,0.0,-, 
大觀二#2,-,0.0,-, 
大觀二#3,-,-243.3,-, 
大觀二#4,-,0.0,-, 
明潭#1,-,0.0,-, 
明潭#2,-,0.0,-, 
明潭#3,-,-264.4,-, 
明潭#4,-,0.0,-, 
明潭#5,-,-267.4,-, 
明潭#6,-,-267.1,-, 
