機組名稱,裝置容量,淨發電量,淨發電量/裝置容量比(%),備註
林口,6.0,0.0,0.000%, 
蘆竹,7.2,0.0,0.000%, 
大潭,15.1,4.0,26.490%, 
觀園,30.0,21.3,70.920%, 
香山,12.0,0.0,0.000%, 
台中,6.0,0.0,0.000%, 
台中港,36.0,0.0,0.000%, 
王功,23.0,0.0,0.000%, 
彰工,71.2,0.0,0.000%, 
雲麥,46.0,0.0,0.000%, 
四湖,28.0,0.0,0.000%, 
恆春,4.5,2.5,55.044%, 
澎湖中屯,4.8,1.2,25.083%,通訊中斷
金門金沙,4.0,0.0,0.000%, 
澎湖湖西,5.4,0.0,0.000%, 
苗栗竹南,7.8,0.0,0.000%, 
苗栗大鵬,42.0,N/A,N/A, 
鹿威彰濱,55.2,0.0,0.000%, 
鹿威鹿港,41.4,0.6,1.353%, 
觀威觀音&amp;桃威新屋,48.3,0.1,0.207%, 
中威大安,75.9,0.0,0.000%, 
崎威崎頂,6.9,0.0,0.541%, 
豐威,11.5,0.1,0.870%, 
龍威後龍,44.1,0.1,0.227%, 
苗栗通苑,39.1,0.0,0.000%, 
安威,11.5,0.0,0.329%, 
清風清水,2.3,0.0,0.000%, 
東鋼龍港,11.5,0.0,0.000%, 
海洋竹南,8.0,0.0,0.000%,檢修
禾風麥寮,2.3,0.0,0.000%, 
小計,711.0(1.563%),29.9(0.111%),,
太陽能(Solar)
金門金沙,0.5,0.000,0.000%, 
台中生水池,2.1,0.581,27.367%, 
興達生水池,1.6,0.625,38.414%, 
嘉義民雄,0.1,0.008,13.333%, 
中部儲運,0.1,0.021,23.333%, 
東勢新伯公,0.1,0.026,21.667%, 
永安鹽灘地,4.6,0.682,14.698%, 
路北,0.1,0.016,26.667%, 
中原大學,0.0,0.012,30.000%, 
大潭生水池,0.6,0.108,16.615%, 
核三生水池,1.5,0.048,3.288%, 
七美,0.4,0.008,2.260%, 
尖山,0.1,0.012,17.143%, 
卓蘭,0.0,0.011,27.500%, 
后里,0.1,0.011,12.222%, 
台中龍井,6.5,1.964,30.281%, 
七股,1.8,0.599,33.278%, 
龍潭E/S,0.2,0.061,37.654%, 
竹工E/S,0.2,0.000,0.000%, 
中科E/S,0.2,0.038,19.192%, 
彰林E/S,0.3,0.072,27.907%, 
高雄E/S,0.4,0.188,49.474%, 
燕巢倉庫,0.5,0.061,12.249%, 
大潭,0.7,0.224,31.549%, 
北儲,0.9,0.266,29.295%, 
彰濱光(註12),-,31.360,31.360%, 
太陽能購電(註7),3025.3,899.767,29.742%, 
小計,3048.9(6.703%),936.8(3.479%),,
抽蓄發電(Pumping Gen)
大觀二#1,250.0,0.0,0.000%, 
大觀二#2,250.0,0.0,0.000%, 
大觀二#3,250.0,0.0,0.000%, 
大觀二#4,250.0,0.0,0.000%,檢修
明潭#1,267.0,0.0,0.000%, 
明潭#2,267.0,0.0,0.000%, 
明潭#3,267.0,0.0,0.000%, 
明潭#4,267.0,0.0,0.000%, 
明潭#5,267.0,0.0,0.000%, 
明潭#6,267.0,0.0,0.000%, 
小計,2602.0(5.721%),0.0(0.000%),,
抽蓄負載(Pumping Load)
大觀二#1,-,-230.3,-, 
大觀二#2,-,-231.0,-, 
大觀二#3,-,-233.4,-, 
大觀二#4,-,0.0,-,檢修
明潭#1,-,0.0,-, 
明潭#2,-,-252.6,-, 
明潭#3,-,-250.6,-, 
明潭#4,-,-249.2,-, 
明潭#5,-,-253.3,-, 
明潭#6,-,-246.2,-, 
