機組名稱,裝置容量,淨發電量,淨發電量/裝置容量比(%),備註
蘆竹,7.2,0.0,0.000%, 
大潭,15.1,4.4,29.139%, 
觀園,30.0,21.3,70.920%, 
香山,12.0,0.2,1.667%, 
台中,6.0,0.0,0.000%, 
台中港,36.0,0.0,0.000%, 
王功,23.0,0.0,0.000%, 
彰工,71.2,0.0,0.000%, 
雲麥,46.0,0.0,0.000%, 
四湖,28.0,0.0,0.000%, 
恆春,4.5,2.5,55.044%, 
澎湖中屯,4.8,1.2,25.083%,通訊中斷
金門金沙,4.0,0.1,2.500%, 
澎湖湖西,5.4,0.0,0.000%, 
苗栗竹南,7.8,0.1,1.282%, 
苗栗大鵬,42.0,N/A,N/A, 
鹿威彰濱,55.2,0.0,0.000%, 
鹿威鹿港,41.4,0.6,1.353%, 
觀威觀音&amp;桃威新屋,48.3,0.6,1.242%, 
中威大安,75.9,0.0,0.000%, 
崎威崎頂,6.9,0.3,4.348%, 
豐威,11.5,0.3,2.609%, 
龍威後龍,44.1,0.7,1.587%, 
苗栗通苑,39.1,0.4,1.023%, 
安威,11.5,0.0,0.376%, 
清風清水,2.3,0.0,0.000%, 
東鋼龍港,11.5,0.2,1.461%, 
海洋竹南,8.0,0.0,0.000%,檢修
禾風麥寮,2.3,0.0,0.000%, 
小計,711.0(1.563%),33.0(0.103%),,
太陽能(Solar)
金門金沙,0.5,0.000,0.000%, 
台中生水池,2.1,1.046,49.270%, 
興達生水池,1.6,0.125,7.683%, 
嘉義民雄,0.1,0.008,13.333%, 
中部儲運,0.1,0.034,37.778%, 
東勢新伯公,0.1,0.028,23.333%, 
永安鹽灘地,4.6,0.337,7.263%, 
路北,0.1,0.003,5.000%, 
中原大學,0.0,0.008,20.000%, 
大潭生水池,0.6,0.092,14.154%, 
核三生水池,1.5,0.073,5.000%, 
七美,0.4,0.071,20.056%, 
尖山,0.1,0.019,27.143%, 
卓蘭,0.0,0.028,70.000%, 
后里,0.1,0.019,21.111%, 
台中龍井,6.5,3.492,53.839%, 
七股,1.8,0.291,16.167%, 
龍潭E/S,0.2,0.119,73.457%, 
竹工E/S,0.2,0.000,0.000%, 
中科E/S,0.2,0.063,31.818%, 
彰林E/S,0.3,0.063,24.419%, 
高雄E/S,0.4,0.193,50.789%, 
燕巢倉庫,0.5,0.064,12.851%, 
大潭,0.7,0.430,60.563%, 
北儲,0.9,0.662,72.907%, 
彰濱光(註12),-,22.400,22.400%, 
太陽能購電(註7),3025.3,876.186,28.962%, 
小計,3048.9(6.703%),905.9(2.824%),,
抽蓄發電(Pumping Gen)
大觀二#1,250.0,0.0,0.000%, 
大觀二#2,250.0,0.0,0.000%, 
大觀二#3,250.0,157.2,62.880%, 
大觀二#4,250.0,0.0,0.000%,檢修
明潭#1,267.0,0.0,0.000%, 
明潭#2,267.0,194.1,72.697%, 
明潭#3,267.0,0.0,0.000%, 
明潭#4,267.0,138.6,51.910%, 
明潭#5,267.0,146.3,54.794%, 
明潭#6,267.0,0.0,0.000%, 
小計,2602.0(5.721%),636.2(1.983%),,
抽蓄負載(Pumping Load)
大觀二#1,-,0.0,-, 
大觀二#2,-,0.0,-, 
大觀二#3,-,0.0,-, 
大觀二#4,-,0.0,-,檢修
明潭#1,-,0.0,-, 
明潭#2,-,0.0,-, 
明潭#3,-,0.0,-, 
明潭#4,-,0.0,-, 
明潭#5,-,0.0,-, 
明潭#6,-,0.0,-, 
