機組名稱,裝置容量,淨發電量,淨發電量/裝置容量比(%),備註
蘆竹,7.2,1.1,15.278%, 
大潭,15.1,11.6,76.821%, 
觀園,30.0,16.3,54.333%, 
香山,12.0,4.3,35.833%, 
台中,6.0,0.3,5.000%, 
台中港,36.0,4.5,12.500%, 
王功,23.0,7.8,33.913%, 
彰工,71.2,23.9,33.567%, 
雲麥,46.0,13.6,29.565%, 
四湖,28.0,8.0,28.571%, 
恆春,4.5,1.6,35.556%, 
澎湖中屯,4.8,1.3,27.083%, 
金門金沙,4.0,0.5,11.825%, 
澎湖湖西,5.4,1.1,20.370%, 
苗栗竹南,7.8,0.0,0.000%, 
苗栗大鵬,42.0,N/A,N/A, 
鹿威彰濱,55.2,16.2,29.348%, 
鹿威鹿港,41.4,8.7,21.014%, 
觀威觀音&amp;桃威新屋,48.3,27.9,57.764%, 
中威大安,75.9,27.6,36.364%, 
崎威崎頂,6.9,3.7,53.623%, 
豐威,11.5,5.2,45.217%, 
龍威後龍,44.1,17.8,40.363%, 
苗栗通苑,39.1,15.1,38.619%, 
安威,11.5,1.1,9.565%, 
清風清水,2.3,0.6,26.087%, 
東鋼龍港,11.5,6.9,60.000%, 
海洋竹南,8.0,0.0,0.000%,檢修
禾風麥寮,2.3,0.0,0.000%, 
小計,711.0(1.550%),238.9(0.736%),,
太陽能(Solar)
金門金沙,0.5,0.000,0.000%, 
台中生水池,2.1,0.000,0.000%, 
興達生水池,1.6,0.000,0.000%, 
嘉義民雄,0.1,0.000,0.000%, 
中部儲運,0.1,0.000,0.000%, 
東勢新伯公,0.1,0.000,0.000%, 
永安鹽灘地,4.6,0.000,0.000%, 
路北,0.1,0.000,0.000%, 
中原大學,0.0,0.000,0.000%, 
大潭生水池,0.6,0.000,0.000%, 
核三生水池,1.5,0.000,0.000%, 
七美,0.2,0.000,0.000%, 
尖山,0.1,0.000,0.000%, 
卓蘭,0.0,0.000,0.000%, 
后里,0.1,0.000,0.000%, 
台中龍井,6.5,0.000,0.000%, 
七美二期,0.2,0.000,0.000%, 
七股,1.8,0.000,0.000%, 
龍潭E/S,0.2,0.000,0.000%, 
竹工E/S,0.2,0.000,0.000%, 
中科E/S,0.2,0.000,0.000%, 
彰林E/S,0.3,0.000,0.000%, 
高雄E/S,0.4,0.000,0.000%, 
燕巢倉庫,0.5,0.000,0.000%, 
大潭,0.7,0.000,0.000%, 
北儲,0.9,0.000,0.000%, 
彰濱光(註12),-,0.000,0.000%, 
太陽能購電(註7),2761.9,0.000,0.000%, 
小計,2785.5(6.074%),0.0(0.000%),,
抽蓄發電(Pumping Gen)
大觀二#1,250.0,0.0,0.000%, 
大觀二#2,250.0,161.0,64.400%, 
大觀二#3,250.0,0.0,0.000%, 
大觀二#4,250.0,0.0,0.000%, 
明潭#1,267.0,0.0,0.000%, 
明潭#2,267.0,166.5,62.360%, 
明潭#3,267.0,0.0,0.000%, 
明潭#4,267.0,162.8,60.974%, 
明潭#5,267.0,0.0,0.000%, 
明潭#6,267.0,0.0,0.000%,檢修
小計,2602.0(5.674%),490.3(1.512%),,
抽蓄負載(Pumping Load)
大觀二#1,-,0.0,-, 
大觀二#2,-,0.0,-, 
大觀二#3,-,0.0,-, 
大觀二#4,-,0.0,-, 
明潭#1,-,0.0,-, 
明潭#2,-,0.0,-, 
明潭#3,-,0.0,-, 
明潭#4,-,0.0,-, 
明潭#5,-,0.0,-, 
明潭#6,-,0.0,-,檢修
