機組名稱,裝置容量,淨發電量,淨發電量/裝置容量比(%),備註
蘆竹,7.2,0.0,0.000%, 
大潭,15.1,0.0,0.000%, 
觀園,30.0,0.0,0.013%, 
香山,12.0,0.0,0.000%, 
台中,6.0,0.0,0.000%, 
台中港,36.0,0.0,0.000%, 
王功,23.0,0.0,0.000%, 
彰工,71.2,0.1,0.140%, 
雲麥,46.0,0.0,0.000%, 
四湖,28.0,0.0,0.000%, 
恆春,4.5,0.7,15.556%, 
澎湖中屯,4.8,1.2,25.083%,通訊中斷
金門金沙,4.0,0.2,6.250%, 
澎湖湖西,5.4,0.2,3.704%, 
苗栗竹南,7.8,0.0,0.000%, 
苗栗大鵬,42.0,N/A,N/A, 
鹿威彰濱,55.2,0.0,0.000%, 
鹿威鹿港,41.4,0.6,1.353%, 
觀威觀音&amp;桃威新屋,48.3,0.0,0.000%, 
中威大安,75.9,0.1,0.132%, 
崎威崎頂,6.9,0.1,0.810%, 
豐威,11.5,0.1,0.870%, 
龍威後龍,44.1,0.0,0.000%, 
苗栗通苑,39.1,0.2,0.512%, 
安威,11.5,0.5,4.348%, 
清風清水,2.3,0.0,0.000%, 
東鋼龍港,11.5,0.1,0.870%, 
海洋竹南,8.0,0.0,0.000%,檢修
禾風麥寮,2.3,0.0,0.000%, 
小計,711.0(1.568%),4.3(0.013%),,
太陽能(Solar)
金門金沙,0.5,0.103,19.434%, 
台中生水池,2.1,0.612,28.827%, 
興達生水池,1.6,0.201,12.354%, 
嘉義民雄,0.1,0.006,10.000%, 
中部儲運,0.1,0.036,40.000%, 
東勢新伯公,0.1,0.047,39.167%, 
永安鹽灘地,4.6,2.583,55.668%, 
路北,0.1,0.007,11.667%, 
中原大學,0.0,0.008,20.000%, 
大潭生水池,0.6,0.139,21.385%, 
核三生水池,1.5,0.106,7.260%, 
七美,0.4,0.002,0.565%, 
尖山,0.1,0.002,2.857%, 
卓蘭,0.0,0.016,40.000%, 
后里,0.1,0.018,20.000%, 
台中龍井,6.5,1.943,29.957%, 
七股,1.8,0.544,30.222%, 
龍潭E/S,0.2,0.073,45.062%, 
竹工E/S,0.2,0.000,0.000%, 
中科E/S,0.2,0.062,31.313%, 
彰林E/S,0.3,0.061,23.643%, 
高雄E/S,0.4,0.194,51.053%, 
燕巢倉庫,0.5,0.063,12.651%, 
大潭,0.7,0.306,43.099%, 
北儲,0.9,0.176,19.383%, 
彰濱光(註12),-,25.760,25.760%, 
太陽能購電(註7),2881.1,735.777,25.538%, 
小計,2904.7(6.407%),768.8(2.413%),,
抽蓄發電(Pumping Gen)
大觀二#1,250.0,0.0,0.000%, 
大觀二#2,250.0,0.0,0.000%, 
大觀二#3,250.0,153.7,61.480%, 
大觀二#4,250.0,159.6,63.840%, 
明潭#1,267.0,0.0,0.000%, 
明潭#2,267.0,0.0,0.000%, 
明潭#3,267.0,144.0,53.933%, 
明潭#4,267.0,0.0,0.000%, 
明潭#5,267.0,0.0,0.000%, 
明潭#6,267.0,0.0,0.000%,檢修
小計,2602.0(5.739%),457.3(1.435%),,
抽蓄負載(Pumping Load)
大觀二#1,-,0.0,-, 
大觀二#2,-,0.0,-, 
大觀二#3,-,0.0,-, 
大觀二#4,-,0.0,-, 
明潭#1,-,0.0,-, 
明潭#2,-,0.0,-, 
明潭#3,-,0.0,-, 
明潭#4,-,0.0,-, 
明潭#5,-,0.0,-, 
明潭#6,-,0.0,-,檢修
