機組名稱,裝置容量,淨發電量,淨發電量/裝置容量比(%),備註
林口,6.0,0.7,11.667%, 
蘆竹,7.2,1.3,18.056%, 
大潭,15.1,4.5,29.801%, 
觀園,30.0,21.3,70.920%, 
香山,12.0,0.0,0.000%, 
台中,6.0,0.0,0.000%, 
台中港,36.0,0.0,0.000%, 
王功,23.0,0.0,0.000%, 
彰工,71.2,0.0,0.000%, 
雲麥,46.0,0.0,0.000%, 
四湖,28.0,0.0,0.000%, 
恆春,4.5,2.5,55.044%, 
澎湖中屯,4.8,1.2,25.083%,通訊中斷
金門金沙,4.0,0.4,10.000%, 
澎湖湖西,5.4,0.0,0.000%, 
苗栗竹南,7.8,0.0,0.478%, 
苗栗大鵬,42.0,N/A,N/A, 
鹿威彰濱,55.2,0.0,0.000%, 
鹿威鹿港,41.4,0.6,1.353%, 
觀威觀音&amp;桃威新屋,48.3,0.6,1.242%, 
中威大安,75.9,0.0,0.000%, 
崎威崎頂,6.9,0.0,0.000%, 
豐威,11.5,0.1,0.870%, 
龍威後龍,44.1,0.0,0.000%, 
苗栗通苑,39.1,0.0,0.000%, 
安威,11.5,0.0,0.141%, 
清風清水,2.3,0.0,0.000%, 
東鋼龍港,11.5,0.0,0.365%, 
海洋竹南,8.0,0.0,0.000%,檢修
禾風麥寮,2.3,0.0,0.000%, 
小計,711.0(1.563%),33.4(0.131%),,
太陽能(Solar)
金門金沙,0.5,0.000,0.000%, 
台中生水池,2.1,0.370,17.428%, 
興達生水池,1.6,0.289,17.763%, 
嘉義民雄,0.1,0.002,3.333%, 
中部儲運,0.1,0.002,2.222%, 
東勢新伯公,0.1,0.005,4.167%, 
永安鹽灘地,4.6,0.872,18.793%, 
路北,0.1,0.006,10.000%, 
中原大學,0.0,0.006,15.000%, 
大潭生水池,0.6,0.054,8.308%, 
核三生水池,1.5,0.219,15.000%, 
七美,0.4,0.014,3.955%, 
尖山,0.1,0.002,2.857%, 
卓蘭,0.0,0.003,7.500%, 
后里,0.1,0.000,0.000%, 
台中龍井,6.5,1.000,15.418%, 
七股,1.8,0.188,10.444%, 
龍潭E/S,0.2,0.034,20.988%, 
竹工E/S,0.2,0.000,0.000%, 
中科E/S,0.2,0.021,10.606%, 
彰林E/S,0.3,0.019,7.364%, 
高雄E/S,0.4,0.193,50.789%, 
燕巢倉庫,0.5,0.063,12.651%, 
大潭,0.7,0.140,19.718%, 
北儲,0.9,0.104,11.454%, 
彰濱光(註12),-,13.720,13.720%, 
太陽能購電(註7),3025.3,407.560,13.472%, 
小計,3048.9(6.703%),424.9(1.671%),,
抽蓄發電(Pumping Gen)
大觀二#1,250.0,0.0,0.000%, 
大觀二#2,250.0,0.0,0.000%, 
大觀二#3,250.0,0.0,0.000%, 
大觀二#4,250.0,0.0,0.000%,檢修
明潭#1,267.0,0.0,0.000%, 
明潭#2,267.0,0.0,0.000%, 
明潭#3,267.0,0.0,0.000%, 
明潭#4,267.0,0.0,0.000%, 
明潭#5,267.0,0.0,0.000%, 
明潭#6,267.0,0.0,0.000%, 
小計,2602.0(5.721%),0.0(0.000%),,
抽蓄負載(Pumping Load)
大觀二#1,-,-232.4,-, 
大觀二#2,-,-234.1,-, 
大觀二#3,-,-235.6,-, 
大觀二#4,-,0.0,-,檢修
明潭#1,-,-256.0,-, 
明潭#2,-,-252.3,-, 
明潭#3,-,-249.2,-, 
明潭#4,-,-256.0,-, 
明潭#5,-,-259.0,-, 
明潭#6,-,0.0,-, 
