機組名稱,裝置容量,淨發電量,淨發電量/裝置容量比(%),備註
蘆竹,7.2,0.0,0.000%, 
大潭,15.1,4.0,26.490%, 
觀園,30.0,21.3,70.920%, 
香山,12.0,0.0,0.000%, 
台中,6.0,0.1,1.667%, 
台中港,36.0,0.1,0.278%, 
王功,23.0,0.9,3.913%, 
彰工,71.2,2.4,3.371%, 
雲麥,46.0,0.5,1.087%, 
四湖,28.0,0.0,0.000%, 
恆春,4.5,2.5,55.044%, 
澎湖中屯,4.8,1.2,25.083%,通訊中斷
金門金沙,4.0,0.6,15.000%, 
澎湖湖西,5.4,0.0,0.000%, 
苗栗竹南,7.8,0.1,0.717%, 
苗栗大鵬,42.0,N/A,N/A, 
鹿威彰濱,55.2,0.8,1.449%, 
鹿威鹿港,41.4,0.8,1.932%, 
觀威觀音&amp;桃威新屋,48.3,0.3,0.621%, 
中威大安,75.9,1.3,1.713%, 
崎威崎頂,6.9,0.0,0.000%, 
豐威,11.5,0.1,0.870%, 
龍威後龍,44.1,0.0,0.000%, 
苗栗通苑,39.1,0.2,0.512%, 
安威,11.5,0.1,0.870%, 
清風清水,2.3,0.0,0.000%, 
東鋼龍港,11.5,0.2,1.461%, 
海洋竹南,8.0,0.0,0.000%,檢修
禾風麥寮,2.3,0.0,0.000%, 
小計,711.0(1.563%),37.6(0.115%),,
太陽能(Solar)
金門金沙,0.5,0.000,0.000%, 
台中生水池,2.1,0.609,28.686%, 
興達生水池,1.6,0.549,33.743%, 
嘉義民雄,0.1,0.002,3.333%, 
中部儲運,0.1,0.041,45.556%, 
東勢新伯公,0.1,0.045,37.500%, 
永安鹽灘地,4.6,1.481,31.918%, 
路北,0.1,0.018,30.000%, 
中原大學,0.0,0.002,5.000%, 
大潭生水池,0.6,0.055,8.462%, 
核三生水池,1.5,0.493,33.767%, 
七美,0.4,0.068,19.209%, 
尖山,0.1,0.013,18.571%, 
卓蘭,0.0,0.010,25.000%, 
后里,0.1,0.022,24.444%, 
台中龍井,6.5,1.830,28.215%, 
七股,1.8,0.227,12.611%, 
龍潭E/S,0.2,0.026,16.049%, 
竹工E/S,0.2,0.000,0.000%, 
中科E/S,0.2,0.067,33.838%, 
彰林E/S,0.3,0.092,35.659%, 
高雄E/S,0.4,0.185,48.684%, 
燕巢倉庫,0.5,0.063,12.651%, 
大潭,0.7,0.114,16.056%, 
北儲,0.9,0.184,20.264%, 
彰濱光(註12),-,28.840,28.840%, 
太陽能購電(註7),3025.3,763.640,25.242%, 
小計,3048.9(6.703%),798.7(2.436%),,
抽蓄發電(Pumping Gen)
大觀二#1,250.0,0.0,0.000%, 
大觀二#2,250.0,0.0,0.000%, 
大觀二#3,250.0,154.0,61.600%, 
大觀二#4,250.0,0.0,0.000%,檢修
明潭#1,267.0,0.0,0.000%, 
明潭#2,267.0,0.0,0.000%, 
明潭#3,267.0,173.9,65.131%, 
明潭#4,267.0,134.5,50.375%, 
明潭#5,267.0,0.0,0.000%, 
明潭#6,267.0,0.0,0.000%, 
小計,2602.0(5.721%),462.4(1.411%),,
抽蓄負載(Pumping Load)
大觀二#1,-,0.0,-, 
大觀二#2,-,0.0,-, 
大觀二#3,-,0.0,-, 
大觀二#4,-,0.0,-,檢修
明潭#1,-,0.0,-, 
明潭#2,-,0.0,-, 
明潭#3,-,0.0,-, 
明潭#4,-,0.0,-, 
明潭#5,-,0.0,-, 
明潭#6,-,0.0,-, 
