機組名稱,裝置容量,淨發電量,淨發電量/裝置容量比(%),備註
林口,6.0,0.0,0.000%, 
蘆竹,7.2,0.1,1.389%, 
大潭,15.1,0.0,0.000%, 
觀園,30.0,0.0,0.000%, 
香山,12.0,0.0,0.000%, 
台中,6.0,0.0,0.000%, 
台中港,36.0,0.0,0.000%, 
王功,23.0,0.0,0.000%, 
彰工,71.2,0.0,0.000%, 
雲麥,46.0,0.0,0.000%, 
四湖,28.0,0.0,0.000%, 
恆春,4.5,0.8,17.778%, 
澎湖中屯,4.8,1.2,25.083%,通訊中斷
金門金沙,4.0,0.0,0.000%, 
澎湖湖西,5.4,0.0,0.000%, 
苗栗竹南,7.8,0.0,0.000%, 
苗栗大鵬,42.0,N/A,N/A, 
鹿威彰濱,55.2,0.0,0.000%, 
鹿威鹿港,41.4,0.6,1.449%, 
觀威觀音&amp;桃威新屋,48.3,0.2,0.414%, 
中威大安,75.9,0.1,0.132%, 
崎威崎頂,6.9,0.1,0.810%, 
豐威,11.5,0.1,0.870%, 
龍威後龍,44.1,0.1,0.227%, 
苗栗通苑,39.1,12.7,32.481%, 
安威,11.5,0.5,4.348%, 
清風清水,2.3,0.0,0.000%, 
東鋼龍港,11.5,0.2,1.461%, 
海洋竹南,8.0,0.0,0.000%,檢修
禾風麥寮,2.3,0.0,0.000%, 
小計,711.0(1.568%),16.7(0.069%),,
太陽能(Solar)
金門金沙,0.5,0.188,35.472%, 
台中生水池,2.1,0.553,26.048%, 
興達生水池,1.6,0.780,47.941%, 
嘉義民雄,0.1,0.010,16.667%, 
中部儲運,0.1,0.032,35.556%, 
東勢新伯公,0.1,0.045,37.500%, 
永安鹽灘地,4.6,2.025,43.642%, 
路北,0.1,0.022,36.667%, 
中原大學,0.0,0.011,27.500%, 
大潭生水池,0.6,0.000,0.000%, 
核三生水池,1.5,0.519,35.548%, 
七美,0.4,0.023,6.497%, 
尖山,0.1,0.013,18.571%, 
卓蘭,0.0,0.016,40.000%, 
后里,0.1,0.017,18.889%, 
台中龍井,6.5,1.825,28.138%, 
七股,1.8,0.224,12.444%, 
龍潭E/S,0.2,0.039,24.074%, 
竹工E/S,0.2,0.000,0.000%, 
中科E/S,0.2,0.043,21.717%, 
彰林E/S,0.3,0.119,46.124%, 
高雄E/S,0.4,0.184,48.421%, 
燕巢倉庫,0.5,0.063,12.651%, 
大潭,0.7,0.146,20.563%, 
北儲,0.9,0.000,0.000%, 
彰濱光(註12),-,42.280,42.280%, 
太陽能購電(註7),2881.1,939.652,32.614%, 
小計,2904.7(6.407%),988.8(4.081%),,
抽蓄發電(Pumping Gen)
大觀二#1,250.0,0.0,0.000%, 
大觀二#2,250.0,0.0,0.000%, 
大觀二#3,250.0,0.0,0.000%, 
大觀二#4,250.0,0.0,0.000%, 
明潭#1,267.0,0.0,0.000%, 
明潭#2,267.0,0.0,0.000%, 
明潭#3,267.0,0.0,0.000%, 
明潭#4,267.0,0.0,0.000%, 
明潭#5,267.0,0.0,0.000%, 
明潭#6,267.0,0.0,0.000%,檢修
小計,2602.0(5.739%),0.0(0.000%),,
抽蓄負載(Pumping Load)
大觀二#1,-,0.0,-, 
大觀二#2,-,-233.4,-, 
大觀二#3,-,-229.9,-, 
大觀二#4,-,-229.6,-, 
明潭#1,-,-253.3,-, 
明潭#2,-,-249.9,-, 
明潭#3,-,-247.9,-, 
明潭#4,-,-253.6,-, 
明潭#5,-,-256.3,-, 
明潭#6,-,0.0,-,檢修
