機組名稱,裝置容量,淨發電量,淨發電量/裝置容量比(%),備註
蘆竹,7.2,5.9,81.944%, 
大潭,15.1,9.9,65.563%, 
觀園,30.0,6.0,20.000%, 
香山,12.0,4.3,35.833%, 
台中,6.0,0.3,5.000%, 
台中港,36.0,8.3,23.056%, 
王功,23.0,16.8,73.043%, 
彰工,71.2,52.3,73.455%, 
雲麥,46.0,28.8,62.609%, 
四湖,28.0,22.6,80.714%, 
恆春,4.5,1.5,33.333%, 
澎湖中屯,4.8,1.2,25.083%,通訊中斷
金門金沙,4.0,0.8,20.000%, 
澎湖湖西,5.4,5.1,94.444%, 
苗栗竹南,7.8,0.0,0.000%, 
苗栗大鵬,42.0,N/A,N/A, 
鹿威彰濱,55.2,30.5,55.254%, 
鹿威鹿港,41.4,27.2,65.700%, 
觀威觀音&amp;桃威新屋,48.3,28.0,57.971%, 
中威大安,75.9,29.4,38.735%, 
崎威崎頂,6.9,4.4,63.768%, 
豐威,11.5,6.5,56.522%, 
龍威後龍,44.1,38.4,87.075%, 
苗栗通苑,39.1,14.2,36.317%, 
安威,11.5,1.7,14.783%, 
清風清水,2.3,0.8,34.783%, 
東鋼龍港,11.5,10.6,92.174%, 
海洋竹南,8.0,0.0,0.000%,檢修
禾風麥寮,2.3,0.0,0.000%, 
小計,711.0(1.568%),380.5(1.299%),,
太陽能(Solar)
金門金沙,0.5,0.000,0.000%, 
台中生水池,2.1,0.000,0.000%, 
興達生水池,1.6,0.000,0.000%, 
嘉義民雄,0.1,0.000,0.000%, 
中部儲運,0.1,0.000,0.000%, 
東勢新伯公,0.1,0.000,0.000%, 
永安鹽灘地,4.6,0.000,0.000%, 
路北,0.1,0.000,0.000%, 
中原大學,0.0,0.000,0.000%, 
大潭生水池,0.6,0.000,0.000%, 
核三生水池,1.5,0.000,0.000%, 
七美,0.4,0.000,0.000%, 
尖山,0.1,0.000,0.000%, 
卓蘭,0.0,0.000,0.000%, 
后里,0.1,0.000,0.000%, 
台中龍井,6.5,0.000,0.000%, 
七股,1.8,0.000,0.000%, 
龍潭E/S,0.2,0.000,0.000%, 
竹工E/S,0.2,0.000,0.000%, 
中科E/S,0.2,0.000,0.000%, 
彰林E/S,0.3,0.000,0.000%, 
高雄E/S,0.4,0.000,0.000%, 
燕巢倉庫,0.5,0.000,0.000%, 
大潭,0.7,0.000,0.000%, 
北儲,0.9,0.000,0.000%, 
彰濱光(註12),-,0.000,0.000%, 
太陽能購電(註7),2881.1,0.000,0.000%, 
小計,2904.7(6.407%),0.0(0.000%),,
抽蓄發電(Pumping Gen)
大觀二#1,250.0,0.0,0.000%, 
大觀二#2,250.0,0.0,0.000%, 
大觀二#3,250.0,213.8,85.520%, 
大觀二#4,250.0,197.9,79.160%, 
明潭#1,267.0,214.9,80.487%, 
明潭#2,267.0,204.5,76.592%, 
明潭#3,267.0,215.3,80.637%, 
明潭#4,267.0,211.6,79.251%, 
明潭#5,267.0,212.9,79.738%, 
明潭#6,267.0,0.0,0.000%,檢修
小計,2602.0(5.739%),1470.9(5.022%),,
抽蓄負載(Pumping Load)
大觀二#1,-,0.0,-, 
大觀二#2,-,0.0,-, 
大觀二#3,-,0.0,-, 
大觀二#4,-,0.0,-, 
明潭#1,-,0.0,-, 
明潭#2,-,0.0,-, 
明潭#3,-,0.0,-, 
明潭#4,-,0.0,-, 
明潭#5,-,0.0,-, 
明潭#6,-,0.0,-,檢修
