機組名稱,裝置容量,淨發電量,淨發電量/裝置容量比(%),備註
蘆竹,7.2,0.0,0.000%, 
大潭,15.1,4.0,26.490%, 
觀園,30.0,21.3,70.920%, 
香山,12.0,0.0,0.000%, 
台中,6.0,0.0,0.000%, 
台中港,36.0,0.3,0.833%, 
王功,23.0,2.1,9.130%, 
彰工,71.2,7.2,10.112%, 
雲麥,46.0,3.1,6.739%, 
四湖,28.0,2.7,9.643%, 
恆春,4.5,2.5,55.044%, 
澎湖中屯,4.8,1.2,25.083%,通訊中斷
金門金沙,4.0,0.1,2.500%, 
澎湖湖西,5.4,0.2,3.704%, 
苗栗竹南,7.8,0.0,0.000%, 
苗栗大鵬,42.0,N/A,N/A, 
鹿威彰濱,55.2,2.5,4.529%, 
鹿威鹿港,41.4,2.0,4.831%, 
觀威觀音&amp;桃威新屋,48.3,0.1,0.207%, 
中威大安,75.9,1.0,1.318%, 
崎威崎頂,6.9,0.0,0.000%, 
豐威,11.5,0.1,0.870%, 
龍威後龍,44.1,0.0,0.000%, 
苗栗通苑,39.1,0.2,0.512%, 
安威,11.5,0.1,0.870%, 
清風清水,2.3,0.0,0.000%, 
東鋼龍港,11.5,0.0,0.365%, 
海洋竹南,8.0,0.0,0.000%,檢修
禾風麥寮,2.3,0.1,4.348%, 
小計,711.0(1.563%),51.4(0.154%),,
太陽能(Solar)
金門金沙,0.5,0.000,0.000%, 
台中生水池,2.1,0.310,14.602%, 
興達生水池,1.6,0.032,1.967%, 
嘉義民雄,0.1,0.001,1.667%, 
中部儲運,0.1,0.011,12.222%, 
東勢新伯公,0.1,0.013,10.833%, 
永安鹽灘地,4.6,0.115,2.478%, 
路北,0.1,0.000,0.000%, 
中原大學,0.0,0.005,12.500%, 
大潭生水池,0.6,0.052,8.000%, 
核三生水池,1.5,0.216,14.795%, 
七美,0.4,0.021,5.932%, 
尖山,0.1,0.009,12.857%, 
卓蘭,0.0,0.004,10.000%, 
后里,0.1,0.006,6.667%, 
台中龍井,6.5,0.881,13.583%, 
七股,1.8,0.171,9.500%, 
龍潭E/S,0.2,0.008,4.938%, 
竹工E/S,0.2,0.000,0.000%, 
中科E/S,0.2,0.033,16.667%, 
彰林E/S,0.3,0.017,6.589%, 
高雄E/S,0.4,0.193,50.789%, 
燕巢倉庫,0.5,0.064,12.851%, 
大潭,0.7,0.112,15.775%, 
北儲,0.9,0.220,24.229%, 
彰濱光(註12),-,8.120,8.120%, 
太陽能購電(註7),3025.3,380.531,12.578%, 
小計,3048.9(6.703%),391.1(1.172%),,
抽蓄發電(Pumping Gen)
大觀二#1,250.0,0.0,0.000%, 
大觀二#2,250.0,136.8,54.720%, 
大觀二#3,250.0,0.0,0.000%, 
大觀二#4,250.0,0.0,0.000%,檢修
明潭#1,267.0,169.5,63.483%, 
明潭#2,267.0,0.0,0.000%, 
明潭#3,267.0,0.0,0.000%, 
明潭#4,267.0,140.9,52.772%, 
明潭#5,267.0,0.0,0.000%, 
明潭#6,267.0,144.6,54.157%, 
小計,2602.0(5.721%),591.8(1.773%),,
抽蓄負載(Pumping Load)
大觀二#1,-,0.0,-, 
大觀二#2,-,0.0,-, 
大觀二#3,-,0.0,-, 
大觀二#4,-,0.0,-,檢修
明潭#1,-,0.0,-, 
明潭#2,-,0.0,-, 
明潭#3,-,0.0,-, 
明潭#4,-,0.0,-, 
明潭#5,-,0.0,-, 
明潭#6,-,0.0,-, 
