機組名稱,裝置容量,淨發電量,淨發電量/裝置容量比(%),備註
石門,4.0,0.0,0.000%,通訊中斷
林口,6.0,0.7,11.667%, 
蘆竹,7.2,2.0,27.778%, 
大潭,15.1,14.5,96.026%, 
觀園,30.0,19.5,65.000%, 
香山,12.0,3.2,26.667%, 
台中,6.0,0.1,1.667%, 
台中港,36.0,2.6,7.222%, 
王功,23.0,4.8,20.870%, 
彰工,71.2,11.6,16.292%, 
雲麥,46.0,7.3,15.870%, 
四湖,28.0,5.6,20.000%, 
恆春,4.5,2.0,44.444%, 
澎湖中屯,4.8,0.5,10.417%, 
金門金沙,4.0,0.5,11.825%, 
澎湖湖西,5.4,0.3,5.556%, 
苗栗竹南,7.8,0.0,0.000%, 
苗栗大鵬,42.0,N/A,N/A, 
鹿威彰濱,55.2,5.9,10.688%, 
鹿威鹿港,41.4,6.2,14.976%, 
觀威觀音&amp;桃威新屋,48.3,28.2,58.385%, 
中威大安,75.9,19.6,25.823%, 
崎威崎頂,6.9,2.8,40.580%, 
豐威,11.5,5.9,51.304%, 
龍威後龍,44.1,20.8,47.166%, 
苗栗通苑,39.1,14.4,36.829%, 
安威,11.5,0.9,7.826%, 
清風清水,2.3,0.1,4.348%, 
東鋼龍港,11.5,5.4,46.957%, 
海洋竹南,8.0,0.0,0.000%,檢修
禾風麥寮,2.3,0.0,0.000%, 
小計,711.0(1.546%),196.0(0.803%),,
太陽能(Solar)
金門金沙,0.5,0.000,0.000%, 
台中生水池,2.1,0.000,0.000%, 
興達生水池,1.6,0.000,0.000%, 
嘉義民雄,0.1,0.000,0.000%, 
中部儲運,0.1,0.000,0.000%, 
東勢新伯公,0.1,0.000,0.000%, 
永安鹽灘地,4.6,0.000,0.000%, 
路北,0.1,0.000,0.000%, 
中原大學,0.0,0.000,0.000%, 
大潭生水池,0.6,0.000,0.000%, 
核三生水池,1.5,0.000,0.000%, 
七美,0.4,0.000,0.000%, 
尖山,0.1,0.000,0.000%, 
卓蘭,0.0,0.000,0.000%, 
后里,0.1,0.000,0.000%, 
台中龍井,6.5,0.000,0.000%, 
七股,1.8,0.000,0.000%, 
龍潭E/S,0.2,0.000,0.000%, 
竹工E/S,0.2,0.000,0.000%, 
中科E/S,0.2,0.000,0.000%, 
彰林E/S,0.3,0.000,0.000%, 
高雄E/S,0.4,0.000,0.000%, 
燕巢倉庫,0.5,0.000,0.000%, 
大潭,0.7,0.000,0.000%, 
北儲,0.9,0.000,0.000%, 
彰濱光(註12),-,0.000,0.000%, 
太陽能購電(註7),2881.1,0.000,0.000%, 
小計,2904.7(6.318%),0.0(0.000%),,
抽蓄發電(Pumping Gen)
大觀二#1,250.0,0.0,0.000%, 
大觀二#2,250.0,0.0,0.000%, 
大觀二#3,250.0,0.0,0.000%, 
大觀二#4,250.0,0.0,0.000%, 
明潭#1,267.0,0.0,0.000%, 
明潭#2,267.0,0.0,0.000%, 
明潭#3,267.0,0.0,0.000%, 
明潭#4,267.0,0.0,0.000%, 
明潭#5,267.0,0.0,0.000%, 
明潭#6,267.0,0.0,0.000%,檢修
小計,2602.0(5.659%),0.0(0.000%),,
抽蓄負載(Pumping Load)
大觀二#1,-,0.0,-, 
大觀二#2,-,0.0,-, 
大觀二#3,-,0.0,-, 
大觀二#4,-,0.0,-, 
明潭#1,-,0.0,-, 
明潭#2,-,-260.0,-, 
明潭#3,-,-258.0,-, 
明潭#4,-,-261.0,-, 
明潭#5,-,-264.4,-, 
明潭#6,-,0.0,-,檢修
