機組名稱,裝置容量,淨發電量,淨發電量/裝置容量比(%),備註
林口,6.0,0.1,1.667%, 
蘆竹,7.2,0.0,0.000%, 
大潭,15.1,5.0,33.113%, 
觀園,30.0,21.3,70.920%, 
香山,12.0,0.7,5.833%, 
台中,6.0,0.2,3.333%, 
台中港,36.0,2.2,6.111%, 
王功,23.0,5.4,23.478%, 
彰工,71.2,14.5,20.365%, 
雲麥,46.0,6.5,14.130%, 
四湖,28.0,5.1,18.214%, 
恆春,4.5,2.5,55.044%, 
澎湖中屯,4.8,1.2,25.083%,通訊中斷
金門金沙,4.0,0.0,0.000%, 
澎湖湖西,5.4,0.4,7.407%, 
苗栗竹南,7.8,0.4,5.128%, 
苗栗大鵬,42.0,N/A,N/A, 
鹿威彰濱,55.2,8.7,15.761%, 
鹿威鹿港,41.4,5.6,13.527%, 
觀威觀音&amp;桃威新屋,48.3,1.7,3.520%, 
中威大安,75.9,6.5,8.564%, 
崎威崎頂,6.9,0.1,1.449%, 
豐威,11.5,1.4,12.174%, 
龍威後龍,44.1,1.8,4.082%, 
苗栗通苑,39.1,2.9,7.417%, 
安威,11.5,0.4,3.478%, 
清風清水,2.3,0.0,0.000%, 
東鋼龍港,11.5,2.4,20.870%, 
海洋竹南,8.0,0.0,0.000%,檢修
禾風麥寮,2.3,0.0,0.000%, 
小計,711.0(1.563%),101.1(0.371%),,
太陽能(Solar)
金門金沙,0.5,0.000,0.000%, 
台中生水池,2.1,0.000,0.000%, 
興達生水池,1.6,0.000,0.000%, 
嘉義民雄,0.1,0.000,0.000%, 
中部儲運,0.1,0.000,0.000%, 
東勢新伯公,0.1,0.000,0.000%, 
永安鹽灘地,4.6,0.000,0.000%, 
路北,0.1,0.000,0.000%, 
中原大學,0.0,0.000,0.000%, 
大潭生水池,0.6,0.000,0.000%, 
核三生水池,1.5,0.000,0.000%, 
七美,0.4,0.000,0.000%, 
尖山,0.1,0.000,0.000%, 
卓蘭,0.0,0.000,0.000%, 
后里,0.1,0.000,0.000%, 
台中龍井,6.5,0.000,0.000%, 
七股,1.8,0.000,0.000%, 
龍潭E/S,0.2,0.000,0.000%, 
竹工E/S,0.2,0.000,0.000%, 
中科E/S,0.2,0.000,0.000%, 
彰林E/S,0.3,0.000,0.000%, 
高雄E/S,0.4,0.000,0.000%, 
燕巢倉庫,0.5,0.000,0.000%, 
大潭,0.7,0.000,0.000%, 
北儲,0.9,0.000,0.000%, 
彰濱光(註12),-,0.000,0.000%, 
太陽能購電(註7),3025.3,0.000,0.000%, 
小計,3048.9(6.703%),0.0(0.000%),,
抽蓄發電(Pumping Gen)
大觀二#1,250.0,0.0,0.000%, 
大觀二#2,250.0,0.0,0.000%, 
大觀二#3,250.0,167.4,66.960%, 
大觀二#4,250.0,0.0,0.000%, 
明潭#1,267.0,180.6,67.640%, 
明潭#2,267.0,154.7,57.940%, 
明潭#3,267.0,173.2,64.869%, 
明潭#4,267.0,144.3,54.045%, 
明潭#5,267.0,0.0,0.000%, 
明潭#6,267.0,141.9,53.146%, 
小計,2602.0(5.721%),962.1(3.536%),,
抽蓄負載(Pumping Load)
大觀二#1,-,0.0,-, 
大觀二#2,-,0.0,-, 
大觀二#3,-,0.0,-, 
大觀二#4,-,0.0,-, 
明潭#1,-,0.0,-, 
明潭#2,-,0.0,-, 
明潭#3,-,0.0,-, 
明潭#4,-,0.0,-, 
明潭#5,-,0.0,-, 
明潭#6,-,0.0,-, 
