機組名稱,裝置容量,淨發電量,淨發電量/裝置容量比(%),備註
蘆竹,7.2,0.1,1.389%, 
大潭,15.1,0.0,0.000%, 
觀園,30.0,0.0,0.000%, 
香山,12.0,0.0,0.000%, 
台中,6.0,0.0,0.000%, 
台中港,36.0,0.0,0.000%, 
王功,23.0,0.0,0.000%, 
彰工,71.2,0.0,0.000%, 
雲麥,46.0,0.0,0.000%, 
四湖,28.0,0.0,0.000%, 
恆春,4.5,0.8,17.778%, 
澎湖中屯,4.8,1.2,25.083%,通訊中斷
金門金沙,4.0,0.0,0.000%, 
澎湖湖西,5.4,0.1,1.852%, 
苗栗竹南,7.8,0.0,0.000%, 
苗栗大鵬,42.0,N/A,N/A, 
鹿威彰濱,55.2,0.0,0.000%, 
鹿威鹿港,41.4,0.6,1.353%, 
觀威觀音&amp;桃威新屋,48.3,0.0,0.000%, 
中威大安,75.9,0.0,0.000%, 
崎威崎頂,6.9,0.1,0.810%, 
豐威,11.5,0.1,0.870%, 
龍威後龍,44.1,0.1,0.227%, 
苗栗通苑,39.1,0.0,0.000%, 
安威,11.5,0.5,4.348%, 
清風清水,2.3,0.0,0.000%, 
東鋼龍港,11.5,0.2,1.461%, 
海洋竹南,8.0,0.0,0.000%,檢修
禾風麥寮,2.3,0.0,0.000%, 
小計,711.0(1.568%),4.0(0.014%),,
太陽能(Solar)
金門金沙,0.5,0.034,6.415%, 
台中生水池,2.1,0.309,14.555%, 
興達生水池,1.6,0.620,38.107%, 
嘉義民雄,0.1,0.008,13.333%, 
中部儲運,0.1,0.019,21.111%, 
東勢新伯公,0.1,0.032,26.667%, 
永安鹽灘地,4.6,2.583,55.668%, 
路北,0.1,0.017,28.333%, 
中原大學,0.0,0.012,30.000%, 
大潭生水池,0.6,0.110,16.923%, 
核三生水池,1.5,0.244,16.712%, 
七美,0.4,0.035,9.887%, 
尖山,0.1,0.010,14.286%, 
卓蘭,0.0,0.011,27.500%, 
后里,0.1,0.012,13.333%, 
台中龍井,6.5,1.378,21.246%, 
七股,1.8,0.392,21.778%, 
龍潭E/S,0.2,0.066,40.741%, 
竹工E/S,0.2,0.000,0.000%, 
中科E/S,0.2,0.043,21.717%, 
彰林E/S,0.3,0.085,32.946%, 
高雄E/S,0.4,0.189,49.737%, 
燕巢倉庫,0.5,0.061,12.249%, 
大潭,0.7,0.268,37.746%, 
北儲,0.9,0.240,26.432%, 
彰濱光(註12),-,34.720,34.720%, 
太陽能購電(註7),2881.1,994.232,34.508%, 
小計,2904.7(6.407%),1035.7(3.543%),,
抽蓄發電(Pumping Gen)
大觀二#1,250.0,0.0,0.000%, 
大觀二#2,250.0,148.7,59.480%, 
大觀二#3,250.0,0.0,0.000%, 
大觀二#4,250.0,0.0,0.000%, 
明潭#1,267.0,0.0,0.000%, 
明潭#2,267.0,0.0,0.000%, 
明潭#3,267.0,0.0,0.000%, 
明潭#4,267.0,0.0,0.000%, 
明潭#5,267.0,0.0,0.000%, 
明潭#6,267.0,0.0,0.000%,檢修
小計,2602.0(5.739%),148.7(0.509%),,
抽蓄負載(Pumping Load)
大觀二#1,-,0.0,-, 
大觀二#2,-,0.0,-, 
大觀二#3,-,0.0,-, 
大觀二#4,-,0.0,-, 
明潭#1,-,0.0,-, 
明潭#2,-,0.0,-, 
明潭#3,-,-251.6,-, 
明潭#4,-,-251.2,-, 
明潭#5,-,-254.3,-, 
明潭#6,-,0.0,-,檢修
