機組名稱,裝置容量,淨發電量,淨發電量/裝置容量比(%),備註
蘆竹,7.2,2.5,34.722%, 
大潭,15.1,12.4,82.119%, 
觀園,30.0,20.6,68.667%, 
香山,12.0,5.4,45.000%, 
台中,6.0,0.2,3.333%, 
台中港,36.0,5.6,15.556%, 
王功,23.0,11.7,50.870%, 
彰工,71.2,28.1,39.466%, 
雲麥,46.0,14.9,32.391%, 
四湖,28.0,12.3,43.929%, 
恆春,4.5,1.4,31.111%, 
澎湖中屯,4.8,0.9,18.750%, 
金門金沙,4.0,0.5,11.825%,通訊中斷
澎湖湖西,5.4,1.1,20.370%, 
苗栗竹南,7.8,0.0,0.000%, 
苗栗大鵬,42.0,N/A,N/A, 
鹿威彰濱,55.2,21.6,39.130%, 
鹿威鹿港,41.4,10.6,25.604%, 
觀威觀音&amp;桃威新屋,48.3,22.8,47.205%, 
中威大安,75.9,23.4,30.830%, 
崎威崎頂,6.9,3.4,49.275%, 
豐威,11.5,6.5,56.522%, 
龍威後龍,44.1,19.0,43.084%, 
苗栗通苑,39.1,16.1,41.176%, 
安威,11.5,1.9,16.522%, 
清風清水,2.3,0.1,4.348%, 
東鋼龍港,11.5,3.5,30.435%, 
海洋竹南,8.0,0.0,0.000%,檢修
禾風麥寮,2.3,0.0,0.000%, 
小計,711.0(1.568%),260.1(0.823%),,
太陽能(Solar)
金門金沙,0.5,0.000,0.000%, 
台中生水池,2.1,0.000,0.000%, 
興達生水池,1.6,0.000,0.000%, 
嘉義民雄,0.1,0.000,0.000%, 
中部儲運,0.1,0.000,0.000%, 
東勢新伯公,0.1,0.000,0.000%, 
永安鹽灘地,4.6,0.000,0.000%, 
路北,0.1,0.000,0.000%, 
中原大學,0.0,0.000,0.000%, 
大潭生水池,0.6,0.000,0.000%, 
核三生水池,1.5,0.000,0.000%, 
七美,0.4,0.000,0.000%, 
尖山,0.1,0.000,0.000%, 
卓蘭,0.0,0.000,0.000%, 
后里,0.1,0.000,0.000%, 
台中龍井,6.5,0.000,0.000%, 
七股,1.8,0.000,0.000%, 
龍潭E/S,0.2,0.000,0.000%, 
竹工E/S,0.2,0.000,0.000%, 
中科E/S,0.2,0.000,0.000%, 
彰林E/S,0.3,0.000,0.000%, 
高雄E/S,0.4,0.000,0.000%, 
燕巢倉庫,0.5,0.000,0.000%, 
大潭,0.7,0.000,0.000%, 
北儲,0.9,0.000,0.000%, 
彰濱光(註12),-,0.000,0.000%, 
太陽能購電(註7),2881.1,0.000,0.000%, 
小計,2904.7(6.407%),0.0(0.000%),,
抽蓄發電(Pumping Gen)
大觀二#1,250.0,0.0,0.000%, 
大觀二#2,250.0,0.0,0.000%, 
大觀二#3,250.0,151.9,60.760%, 
大觀二#4,250.0,0.0,0.000%, 
明潭#1,267.0,0.0,0.000%, 
明潭#2,267.0,149.3,55.918%, 
明潭#3,267.0,0.0,0.000%, 
明潭#4,267.0,148.0,55.431%, 
明潭#5,267.0,0.0,0.000%, 
明潭#6,267.0,0.0,0.000%,檢修
小計,2602.0(5.739%),449.2(1.421%),,
抽蓄負載(Pumping Load)
大觀二#1,-,0.0,-, 
大觀二#2,-,0.0,-, 
大觀二#3,-,0.0,-, 
大觀二#4,-,0.0,-, 
明潭#1,-,0.0,-, 
明潭#2,-,0.0,-, 
明潭#3,-,0.0,-, 
明潭#4,-,0.0,-, 
明潭#5,-,0.0,-, 
明潭#6,-,0.0,-,檢修
