機組名稱,裝置容量,淨發電量,淨發電量/裝置容量比(%),備註
蘆竹,7.2,3.6,50.000%, 
大潭,15.1,7.0,46.358%, 
觀園,30.0,17.7,59.000%, 
香山,12.0,1.5,12.500%, 
台中,6.0,0.5,8.333%, 
台中港,36.0,10.3,28.611%, 
王功,23.0,2.7,11.739%, 
彰工,71.2,30.0,42.135%, 
雲麥,46.0,0.3,0.652%, 
四湖,28.0,2.6,9.286%, 
恆春,4.5,2.8,62.178%, 
澎湖中屯,4.8,4.0,83.333%, 
金門金沙,4.0,0.5,11.825%,通訊中斷
澎湖湖西,5.4,4.3,79.630%, 
苗栗竹南,7.8,0.0,0.000%, 
苗栗大鵬,42.0,N/A,N/A, 
鹿威彰濱,55.2,14.8,26.812%, 
鹿威鹿港,41.4,7.8,18.841%, 
觀威觀音&amp;桃威新屋,48.3,9.5,19.669%, 
中威大安,75.9,22.7,29.908%, 
崎威崎頂,6.9,6.4,92.754%, 
豐威,11.5,1.9,16.522%, 
龍威後龍,44.1,11.3,25.624%, 
苗栗通苑,39.1,14.9,38.107%, 
安威,11.5,2.1,18.261%, 
清風清水,2.3,0.1,4.348%, 
東鋼龍港,11.5,1.8,15.652%, 
海洋竹南,8.0,0.0,0.000%,檢修
禾風麥寮,2.3,0.0,0.000%, 
小計,711.0(1.568%),196.7(0.576%),,
太陽能(Solar)
金門金沙,0.5,0.000,0.000%, 
台中生水池,2.1,0.000,0.000%, 
興達生水池,1.6,0.000,0.000%, 
嘉義民雄,0.1,0.000,0.000%, 
中部儲運,0.1,0.000,0.000%, 
東勢新伯公,0.1,0.000,0.000%, 
永安鹽灘地,4.6,0.000,0.000%, 
路北,0.1,0.000,0.000%, 
中原大學,0.0,0.000,0.000%, 
大潭生水池,0.6,0.000,0.000%, 
核三生水池,1.5,0.000,0.000%, 
七美,0.4,0.000,0.000%, 
尖山,0.1,0.000,0.000%, 
卓蘭,0.0,0.000,0.000%, 
后里,0.1,0.000,0.000%, 
台中龍井,6.5,0.000,0.000%, 
七股,1.8,0.000,0.000%, 
龍潭E/S,0.2,0.000,0.000%, 
竹工E/S,0.2,0.000,0.000%, 
中科E/S,0.2,0.000,0.000%, 
彰林E/S,0.3,0.000,0.000%, 
高雄E/S,0.4,0.000,0.000%, 
燕巢倉庫,0.5,0.000,0.000%, 
大潭,0.7,0.000,0.000%, 
北儲,0.9,0.000,0.000%, 
彰濱光(註12),-,0.000,0.000%, 
太陽能購電(註7),2881.1,0.000,0.000%, 
小計,2904.7(6.407%),0.0(0.000%),,
抽蓄發電(Pumping Gen)
大觀二#1,250.0,0.0,0.000%, 
大觀二#2,250.0,0.0,0.000%, 
大觀二#3,250.0,155.1,62.040%, 
大觀二#4,250.0,0.0,0.000%, 
明潭#1,267.0,195.8,73.333%, 
明潭#2,267.0,153.0,57.303%, 
明潭#3,267.0,0.0,0.000%, 
明潭#4,267.0,0.0,0.000%, 
明潭#5,267.0,164.1,61.461%, 
明潭#6,267.0,0.0,0.000%,檢修
小計,2602.0(5.739%),668.0(1.957%),,
抽蓄負載(Pumping Load)
大觀二#1,-,0.0,-, 
大觀二#2,-,0.0,-, 
大觀二#3,-,0.0,-, 
大觀二#4,-,0.0,-, 
明潭#1,-,0.0,-, 
明潭#2,-,0.0,-, 
明潭#3,-,0.0,-, 
明潭#4,-,0.0,-, 
明潭#5,-,0.0,-, 
明潭#6,-,0.0,-,檢修
