機組名稱,裝置容量,淨發電量,淨發電量/裝置容量比(%),備註
蘆竹,7.2,0.6,8.333%, 
大潭,15.1,10.4,68.874%, 
觀園,30.0,13.6,45.333%, 
香山,12.0,1.6,13.333%, 
台中,6.0,0.2,3.333%, 
台中港,36.0,4.4,12.222%, 
王功,23.0,2.1,9.130%, 
彰工,71.2,15.3,21.489%, 
雲麥,46.0,6.5,14.130%, 
四湖,28.0,6.0,21.429%, 
恆春,4.5,2.4,53.333%, 
澎湖中屯,4.8,1.2,25.083%,通訊中斷
金門金沙,4.0,0.1,2.500%, 
澎湖湖西,5.4,1.0,18.519%, 
苗栗竹南,7.8,0.0,0.000%, 
苗栗大鵬,42.0,N/A,N/A, 
鹿威彰濱,55.2,7.8,14.130%, 
鹿威鹿港,41.4,5.6,13.527%, 
觀威觀音&amp;桃威新屋,48.3,19.5,40.373%, 
中威大安,75.9,21.2,27.931%, 
崎威崎頂,6.9,3.0,43.478%, 
豐威,11.5,5.3,46.087%, 
龍威後龍,44.1,24.5,55.556%, 
苗栗通苑,39.1,9.2,23.529%, 
安威,11.5,0.9,7.826%, 
清風清水,2.3,0.6,26.087%, 
東鋼龍港,11.5,5.3,46.087%, 
海洋竹南,8.0,0.0,0.000%,檢修
禾風麥寮,2.3,0.0,0.000%, 
小計,711.0(1.568%),184.5(0.598%),,
太陽能(Solar)
金門金沙,0.5,0.000,0.000%, 
台中生水池,2.1,0.000,0.000%, 
興達生水池,1.6,0.000,0.000%, 
嘉義民雄,0.1,0.000,0.000%, 
中部儲運,0.1,0.000,0.000%, 
東勢新伯公,0.1,0.000,0.000%, 
永安鹽灘地,4.6,0.000,0.000%, 
路北,0.1,0.000,0.000%, 
中原大學,0.0,0.000,0.000%, 
大潭生水池,0.6,0.000,0.000%, 
核三生水池,1.5,0.000,0.000%, 
七美,0.4,0.000,0.000%, 
尖山,0.1,0.000,0.000%, 
卓蘭,0.0,0.000,0.000%, 
后里,0.1,0.000,0.000%, 
台中龍井,6.5,0.000,0.000%, 
七股,1.8,0.000,0.000%, 
龍潭E/S,0.2,0.000,0.000%, 
竹工E/S,0.2,0.000,0.000%, 
中科E/S,0.2,0.000,0.000%, 
彰林E/S,0.3,0.000,0.000%, 
高雄E/S,0.4,0.000,0.000%, 
燕巢倉庫,0.5,0.000,0.000%, 
大潭,0.7,0.000,0.000%, 
北儲,0.9,0.000,0.000%, 
彰濱光(註12),-,0.000,0.000%, 
太陽能購電(註7),2881.1,0.000,0.000%, 
小計,2904.7(6.407%),0.0(0.000%),,
抽蓄發電(Pumping Gen)
大觀二#1,250.0,154.7,61.880%, 
大觀二#2,250.0,154.0,61.600%, 
大觀二#3,250.0,0.0,0.000%, 
大觀二#4,250.0,0.0,0.000%, 
明潭#1,267.0,196.4,73.558%, 
明潭#2,267.0,169.9,63.633%, 
明潭#3,267.0,0.0,0.000%, 
明潭#4,267.0,163.5,61.236%, 
明潭#5,267.0,158.8,59.476%, 
明潭#6,267.0,0.0,0.000%,檢修
小計,2602.0(5.739%),997.3(3.230%),,
抽蓄負載(Pumping Load)
大觀二#1,-,0.0,-, 
大觀二#2,-,0.0,-, 
大觀二#3,-,0.0,-, 
大觀二#4,-,0.0,-, 
明潭#1,-,0.0,-, 
明潭#2,-,0.0,-, 
明潭#3,-,0.0,-, 
明潭#4,-,0.0,-, 
明潭#5,-,0.0,-, 
明潭#6,-,0.0,-,檢修
