機組名稱,裝置容量,淨發電量,淨發電量/裝置容量比(%),備註
蘆竹,7.2,0.3,4.167%, 
大潭,15.1,0.1,0.662%, 
觀園,30.0,1.1,3.667%, 
香山,12.0,0.0,0.000%, 
台中,6.0,0.0,0.000%, 
台中港,36.0,0.0,0.000%, 
王功,23.0,0.0,0.000%, 
彰工,71.2,0.0,0.000%, 
雲麥,46.0,0.0,0.000%, 
四湖,28.0,0.0,0.000%, 
恆春,4.5,1.5,33.333%, 
澎湖中屯,4.8,1.2,25.083%,通訊中斷
金門金沙,4.0,0.0,0.000%, 
澎湖湖西,5.4,0.2,3.704%, 
苗栗竹南,7.8,0.0,0.000%, 
苗栗大鵬,42.0,N/A,N/A, 
鹿威彰濱,55.2,0.0,0.000%, 
鹿威鹿港,41.4,0.6,1.353%, 
觀威觀音&amp;桃威新屋,48.3,0.0,0.000%, 
中威大安,75.9,0.1,0.132%, 
崎威崎頂,6.9,0.1,0.810%, 
豐威,11.5,0.1,0.870%, 
龍威後龍,44.1,0.1,0.242%, 
苗栗通苑,39.1,0.0,0.000%, 
安威,11.5,0.5,4.179%, 
清風清水,2.3,0.0,0.000%, 
東鋼龍港,11.5,0.2,1.461%, 
海洋竹南,8.0,0.0,0.000%,檢修
禾風麥寮,2.3,0.0,0.000%, 
小計,711.0(1.568%),6.5(0.019%),,
太陽能(Solar)
金門金沙,0.5,0.070,13.208%, 
台中生水池,2.1,0.733,34.527%, 
興達生水池,1.6,0.554,34.050%, 
嘉義民雄,0.1,0.013,21.667%, 
中部儲運,0.1,0.037,41.111%, 
東勢新伯公,0.1,0.044,36.667%, 
永安鹽灘地,4.6,2.583,55.668%, 
路北,0.1,0.022,36.667%, 
中原大學,0.0,0.005,12.500%, 
大潭生水池,0.6,0.177,27.231%, 
核三生水池,1.5,0.593,40.616%, 
七美,0.4,0.042,11.864%, 
尖山,0.1,0.033,47.143%, 
卓蘭,0.0,0.017,42.500%, 
后里,0.1,0.019,21.111%, 
台中龍井,6.5,2.810,43.324%, 
七股,1.8,1.063,59.056%, 
龍潭E/S,0.2,0.092,56.790%, 
竹工E/S,0.2,0.000,0.000%, 
中科E/S,0.2,0.092,46.465%, 
彰林E/S,0.3,0.089,34.496%, 
高雄E/S,0.4,0.182,47.895%, 
燕巢倉庫,0.5,0.062,12.450%, 
大潭,0.7,0.384,54.085%, 
北儲,0.9,0.454,50.000%, 
彰濱光(註12),-,52.640,52.641%, 
太陽能購電(註7),2881.1,1324.484,45.971%, 
小計,2904.7(6.407%),1387.3(4.164%),,
抽蓄發電(Pumping Gen)
大觀二#1,250.0,141.7,56.680%, 
大觀二#2,250.0,145.6,58.240%, 
大觀二#3,250.0,0.0,0.000%, 
大觀二#4,250.0,0.0,0.000%, 
明潭#1,267.0,0.0,0.000%, 
明潭#2,267.0,0.0,0.000%, 
明潭#3,267.0,212.9,79.738%, 
明潭#4,267.0,0.0,0.000%, 
明潭#5,267.0,0.0,0.000%, 
明潭#6,267.0,0.0,0.000%,檢修
小計,2602.0(5.739%),500.2(1.501%),,
抽蓄負載(Pumping Load)
大觀二#1,-,0.0,-, 
大觀二#2,-,0.0,-, 
大觀二#3,-,0.0,-, 
大觀二#4,-,0.0,-, 
明潭#1,-,0.0,-, 
明潭#2,-,0.0,-, 
明潭#3,-,0.0,-, 
明潭#4,-,0.0,-, 
明潭#5,-,0.0,-, 
明潭#6,-,0.0,-,檢修
