機組名稱,裝置容量,淨發電量,淨發電量/裝置容量比(%),備註
大潭,15.1,8.7,57.616%, 
觀園,30.0,11.6,38.667%, 
香山,12.0,7.6,63.333%, 
台中,6.0,2.0,33.333%, 
台中港,36.0,19.7,54.722%, 
王功,23.0,14.3,62.174%, 
彰工,71.2,48.6,68.258%, 
雲麥,46.0,26.7,58.043%, 
四湖,28.0,10.8,38.571%, 
恆春,4.5,0.7,15.556%, 
澎湖中屯,4.8,1.2,25.083%,通訊中斷
金門金沙,4.0,1.7,42.500%, 
澎湖湖西,5.4,2.0,37.037%, 
苗栗竹南,7.8,0.0,0.000%, 
苗栗大鵬,42.0,N/A,N/A, 
鹿威彰濱,55.2,21.8,39.493%, 
鹿威鹿港,41.4,21.6,52.174%, 
觀威觀音&amp;桃威新屋,48.3,12.6,26.087%, 
中威大安,75.9,15.3,20.158%, 
崎威崎頂,6.9,1.7,24.638%, 
豐威,11.5,3.0,26.087%, 
龍威後龍,44.1,25.6,58.050%, 
苗栗通苑,39.1,4.3,10.997%, 
安威,11.5,1.6,13.913%, 
清風清水,2.3,0.2,8.696%, 
東鋼龍港,11.5,3.0,26.087%, 
海洋竹南,8.0,0.0,0.000%,檢修
禾風麥寮,2.3,0.0,0.000%, 
小計,711.0(1.568%),291.1(0.857%),,
太陽能(Solar)
金門金沙,0.5,0.000,0.000%, 
台中生水池,2.1,0.000,0.000%, 
興達生水池,1.6,0.000,0.000%, 
嘉義民雄,0.1,0.000,0.000%, 
中部儲運,0.1,0.000,0.000%, 
東勢新伯公,0.1,0.000,0.000%, 
永安鹽灘地,4.6,0.000,0.000%, 
路北,0.1,0.000,0.000%, 
中原大學,0.0,0.000,0.000%, 
大潭生水池,0.6,0.000,0.000%, 
核三生水池,1.5,0.000,0.000%, 
七美,0.4,0.000,0.000%, 
尖山,0.1,0.000,0.000%, 
卓蘭,0.0,0.000,0.000%, 
后里,0.1,0.000,0.000%, 
台中龍井,6.5,0.000,0.000%, 
七股,1.8,0.000,0.000%, 
龍潭E/S,0.2,0.000,0.000%, 
竹工E/S,0.2,0.000,0.000%, 
中科E/S,0.2,0.000,0.000%, 
彰林E/S,0.3,0.000,0.000%, 
高雄E/S,0.4,0.000,0.000%, 
燕巢倉庫,0.5,0.000,0.000%, 
大潭,0.7,0.000,0.000%, 
北儲,0.9,0.000,0.000%, 
彰濱光(註12),-,0.000,0.000%, 
太陽能購電(註7),2881.1,0.000,0.000%, 
小計,2904.7(6.407%),0.0(0.000%),,
抽蓄發電(Pumping Gen)
大觀二#1,250.0,0.0,0.000%, 
大觀二#2,250.0,0.0,0.000%, 
大觀二#3,250.0,0.0,0.000%, 
大觀二#4,250.0,139.6,55.840%, 
明潭#1,267.0,179.6,67.266%, 
明潭#2,267.0,0.0,0.000%, 
明潭#3,267.0,180.6,67.640%, 
明潭#4,267.0,157.1,58.839%, 
明潭#5,267.0,0.0,0.000%, 
明潭#6,267.0,0.0,0.000%,檢修
小計,2602.0(5.739%),656.9(1.935%),,
抽蓄負載(Pumping Load)
大觀二#1,-,0.0,-, 
大觀二#2,-,0.0,-, 
大觀二#3,-,0.0,-, 
大觀二#4,-,0.0,-, 
明潭#1,-,0.0,-, 
明潭#2,-,0.0,-, 
明潭#3,-,0.0,-, 
明潭#4,-,0.0,-, 
明潭#5,-,0.0,-, 
明潭#6,-,0.0,-,檢修
